0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.4.1
2 info using node@v18.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\node\07-restserver\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\jahumada\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-
26 verbose logfile C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 28ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 3ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 9ms
40 timing npm-ci:rm Completed in 3306ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 14ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 4ms
45 timing reify:createSparse Completed in 99ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@aws-crypto/ie11-detection': [ '3.0.0' ],
375 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.272.0.tgz 2958ms (cache miss)
376 timing reifyNode:node_modules/accepts Completed in 3308ms
377 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 3080ms (cache miss)
378 timing reifyNode:node_modules/send Completed in 3324ms
379 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 3010ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.0.tgz 3067ms (cache miss)
381 timing reifyNode:node_modules/cookie Completed in 3410ms
382 timing reifyNode:node_modules/side-channel Completed in 3428ms
383 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-retry/-/util-retry-3.272.0.tgz 3076ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 3125ms (cache miss)
385 timing reifyNode:node_modules/base64-js Completed in 3467ms
386 timing reifyNode:node_modules/cors Completed in 3468ms
387 timing reifyNode:node_modules/@types/webidl-conversions Completed in 3492ms
388 timing reifyNode:node_modules/depd Completed in 3520ms
389 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 3281ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/querystring-builder/-/querystring-builder-3.272.0.tgz 3157ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/shared-ini-file-loader/-/shared-ini-file-loader-3.272.0.tgz 3256ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-defaults-mode-node/-/util-defaults-mode-node-3.272.0.tgz 3286ms (cache miss)
393 timing reifyNode:node_modules/buffer-equal-constant-time Completed in 3640ms
394 timing reifyNode:node_modules/ecdsa-sig-formatter Completed in 3642ms
395 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/node-config-provider/-/node-config-provider-3.272.0.tgz 3280ms (cache miss)
396 timing reifyNode:node_modules/negotiator Completed in 3700ms
397 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 3506ms (cache miss)
398 timing reifyNode:node_modules/safer-buffer Completed in 3752ms
399 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.272.0.tgz 3351ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 3510ms (cache miss)
401 timing reifyNode:node_modules/json-bigint Completed in 3788ms
402 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-stack/-/middleware-stack-3.272.0.tgz 3393ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-serde/-/middleware-serde-3.272.0.tgz 3391ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/is-array-buffer/-/is-array-buffer-3.201.0.tgz 3432ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 3587ms (cache miss)
406 timing reifyNode:node_modules/buffer Completed in 3902ms
407 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 3611ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.6.0.tgz 3653ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/node-http-handler/-/node-http-handler-3.272.0.tgz 3572ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-sdk-sts/-/middleware-sdk-sts-3.272.0.tgz 3586ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-endpoint/-/middleware-endpoint-3.272.0.tgz 3614ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 3756ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/google-p12-pem/-/google-p12-pem-4.0.1.tgz 3761ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.208.0.tgz 3699ms (cache miss)
415 timing reifyNode:node_modules/extend Completed in 4052ms
416 timing reifyNode:node_modules/mongodb-connection-string-url Completed in 4062ms
417 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 3856ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-content-length/-/middleware-content-length-3.272.0.tgz 3688ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.272.0.tgz 3683ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.5.0.tgz 3894ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3917ms (cache miss)
422 timing reifyNode:node_modules/mime-db Completed in 4183ms
423 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.272.0.tgz 3815ms (cache miss)
424 timing reifyNode:node_modules/jws Completed in 4227ms
425 timing reifyNode:node_modules/google-p12-pem Completed in 4229ms
426 timing reifyNode:node_modules/https-proxy-agent Completed in 4231ms
427 timing reifyNode:node_modules/@aws-sdk/util-locate-window Completed in 4227ms
428 timing reifyNode:node_modules/dotenv Completed in 4261ms
429 timing reifyNode:node_modules/smart-buffer Completed in 4281ms
430 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/url-parser/-/url-parser-3.272.0.tgz 3904ms (cache miss)
431 timing reifyNode:node_modules/tslib Completed in 4297ms
432 timing reifyNode:node_modules/@aws-sdk/util-buffer-from Completed in 4281ms
433 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-hex-encoding/-/util-hex-encoding-3.201.0.tgz 3977ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-5.2.0.tgz 4063ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.272.0.tgz 3936ms (cache miss)
436 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 4022ms (cache miss)
437 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/config-resolver/-/config-resolver-3.272.0.tgz 3969ms (cache miss)
438 timing reifyNode:node_modules/@aws-sdk/url-parser Completed in 4388ms
439 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/querystring-parser/-/querystring-parser-3.272.0.tgz 4069ms (cache miss)
440 timing reifyNode:node_modules/gcp-metadata Completed in 4465ms
441 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/fetch-http-handler/-/fetch-http-handler-3.272.0.tgz 4065ms (cache miss)
442 timing reifyNode:node_modules/@aws-sdk/util-hex-encoding Completed in 4471ms
443 timing reifyNode:node_modules/function-bind Completed in 4523ms
444 timing reifyNode:node_modules/agent-base Completed in 4524ms
445 timing reifyNode:node_modules/@types/whatwg-url Completed in 4534ms
446 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4105ms (cache miss)
447 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 4283ms (cache miss)
448 timing reifyNode:node_modules/@aws-sdk/querystring-parser Completed in 4571ms
449 timing reifyNode:node_modules/@aws-sdk/querystring-builder Completed in 4574ms
450 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/abort-controller/-/abort-controller-3.272.0.tgz 4167ms (cache miss)
451 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4205ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 4393ms (cache miss)
453 timing reifyNode:node_modules/mime Completed in 4659ms
454 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz 4340ms (cache miss)
455 timing reifyNode:node_modules/mpath Completed in 4662ms
456 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.272.0.tgz 4244ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.272.0.tgz 4347ms (cache miss)
458 timing reifyNode:node_modules/send/node_modules/ms Completed in 4775ms
459 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-middleware/-/util-middleware-3.272.0.tgz 4418ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 4453ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4337ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 4337ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/ie11-detection/-/ie11-detection-3.0.0.tgz 4347ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 4349ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4346ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-3.0.0.tgz 4356ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-browser/-/sha256-browser-3.0.0.tgz 4352ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4347ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 4341ms (cache miss)
470 timing reifyNode:node_modules/call-bind Completed in 4789ms
471 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 4511ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-config-provider/-/util-config-provider-3.208.0.tgz 4435ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 4599ms (cache miss)
474 timing reifyNode:node_modules/@aws-sdk/middleware-recursion-detection Completed in 4801ms
475 timing reifyNode:node_modules/@aws-sdk/util-middleware Completed in 4814ms
476 timing reifyNode:node_modules/body-parser Completed in 4816ms
477 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 4379ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4376ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.0.tgz 4380ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.0.tgz 4220ms (cache miss)
481 timing reifyNode:node_modules/node-fetch/node_modules/webidl-conversions Completed in 4847ms
482 timing reifyNode:node_modules/mquery/node_modules/ms Completed in 4850ms
483 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 4399ms (cache miss)
484 timing reifyNode:node_modules/mongoose/node_modules/ms Completed in 4855ms
485 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.9.tgz 4608ms (cache miss)
486 timing reifyNode:node_modules/node-fetch Completed in 4865ms
487 timing reifyNode:node_modules/has-symbols Completed in 4861ms
488 timing reifyNode:node_modules/@aws-sdk/util-config-provider Completed in 4856ms
489 timing reifyNode:node_modules/https-proxy-agent/node_modules/ms Completed in 4865ms
490 timing reifyNode:node_modules/jsonwebtoken/node_modules/ms Completed in 4868ms
491 timing reifyNode:node_modules/tr46 Completed in 4876ms
492 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.0.tgz 4421ms (cache miss)
493 timing reifyNode:node_modules/@aws-sdk/middleware-sdk-sts Completed in 4864ms
494 timing reifyNode:node_modules/@aws-sdk/is-array-buffer Completed in 4866ms
495 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 4431ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 4434ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 4432ms (cache miss)
498 timing reifyNode:node_modules/@aws-sdk/util-body-length-node Completed in 4886ms
499 timing reifyNode:node_modules/google-auth-library/node_modules/jwa Completed in 4900ms
500 timing reifyNode:node_modules/agent-base/node_modules/ms Completed in 4899ms
501 timing reifyNode:node_modules/gtoken/node_modules/jwa Completed in 4912ms
502 timing reifyNode:node_modules/@aws-sdk/middleware-host-header Completed in 4901ms
503 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/hash-node/-/hash-node-3.272.0.tgz 4516ms (cache miss)
504 timing reifyNode:node_modules/@aws-sdk/middleware-content-length Completed in 4915ms
505 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-body-length-browser/-/util-body-length-browser-3.188.0.tgz 4558ms (cache miss)
506 timing reifyNode:node_modules/@aws-sdk/util-user-agent-node Completed in 4940ms
507 timing reifyNode:node_modules/@aws-sdk/hash-node Completed in 4950ms
508 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 4790ms (cache miss)
509 timing reifyNode:node_modules/whatwg-url Completed in 4984ms
510 timing reifyNode:node_modules/@aws-sdk/util-body-length-browser Completed in 4970ms
511 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/service-error-classification/-/service-error-classification-3.272.0.tgz 4595ms (cache miss)
512 timing reifyNode:node_modules/@aws-sdk/middleware-logger Completed in 5000ms
513 timing reifyNode:node_modules/@aws-sdk/service-error-classification Completed in 5018ms
514 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-utf8-browser/-/util-utf8-browser-3.259.0.tgz 4685ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.0.tgz 4757ms (cache miss)
516 timing reifyNode:node_modules/jsonwebtoken Completed in 5034ms
517 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 4593ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.1.1.tgz 4707ms (cache miss)
519 timing reifyNode:node_modules/bignumber.js Completed in 5030ms
520 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 4739ms (cache miss)
521 timing reifyNode:node_modules/debug Completed in 5068ms
522 timing reifyNode:node_modules/@aws-sdk/util-utf8-browser Completed in 5069ms
523 http fetch GET 200 https://registry.npmjs.org/gaxios/-/gaxios-5.0.2.tgz 4789ms (cache miss)
524 timing reifyNode:node_modules/mquery/node_modules/debug Completed in 5085ms
525 timing reifyNode:node_modules/https-proxy-agent/node_modules/debug Completed in 5081ms
526 timing reifyNode:node_modules/agent-base/node_modules/debug Completed in 5078ms
527 http fetch GET 200 https://registry.npmjs.org/bowser/-/bowser-2.11.0.tgz 4764ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 4853ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.272.0.tgz 4756ms (cache miss)
530 timing reifyNode:node_modules/gaxios Completed in 5101ms
531 timing reifyNode:node_modules/@aws-sdk/util-uri-escape Completed in 5100ms
532 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.272.0.tgz 4694ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 4678ms (cache miss)
534 timing reifyNode:node_modules/bowser Completed in 5116ms
535 timing reifyNode:node_modules/node-fetch/node_modules/whatwg-url Completed in 5129ms
536 timing reifyNode:node_modules/qs Completed in 5135ms
537 timing reifyNode:node_modules/node-fetch/node_modules/tr46 Completed in 5132ms
538 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.0.tgz 4686ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.0.tgz 4691ms (cache miss)
540 timing reifyNode:node_modules/@aws-sdk/util-user-agent-browser Completed in 5148ms
541 timing reifyNode:node_modules/@aws-sdk/credential-provider-env Completed in 5144ms
542 timing reifyNode:node_modules/gtoken/node_modules/jws Completed in 5169ms
543 timing reifyNode:node_modules/google-auth-library/node_modules/jws Completed in 5170ms
544 http fetch GET 200 https://registry.npmjs.org/saslprep/-/saslprep-1.0.3.tgz 4945ms (cache miss)
545 timing reifyNode:node_modules/get-intrinsic Completed in 5188ms
546 timing reifyNode:node_modules/saslprep Completed in 5203ms
547 timing reifyNode:node_modules/@aws-sdk/middleware-stack Completed in 5189ms
548 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.0.11.tgz 4922ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.272.0.tgz 4813ms (cache miss)
550 timing reifyNode:node_modules/@aws-crypto/supports-web-crypto Completed in 5210ms
551 timing reifyNode:node_modules/fast-xml-parser Completed in 5238ms
552 timing reifyNode:node_modules/@aws-sdk/credential-provider-web-identity Completed in 5234ms
553 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-defaults-mode-browser/-/util-defaults-mode-browser-3.272.0.tgz 4897ms (cache miss)
554 timing reifyNode:node_modules/@aws-sdk/util-defaults-mode-node Completed in 5270ms
555 timing reifyNode:node_modules/@aws-sdk/util-defaults-mode-browser Completed in 5275ms
556 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 4835ms (cache miss)
557 timing reifyNode:node_modules/@aws-crypto/util/node_modules/tslib Completed in 5279ms
558 timing reifyNode:node_modules/@aws-crypto/sha256-browser/node_modules/tslib Completed in 5279ms
559 timing reifyNode:node_modules/@aws-crypto/ie11-detection/node_modules/tslib Completed in 5281ms
560 timing reifyNode:node_modules/@aws-crypto/supports-web-crypto/node_modules/tslib Completed in 5282ms
561 timing reifyNode:node_modules/@aws-sdk/abort-controller Completed in 5284ms
562 timing reifyNode:node_modules/@aws-sdk/middleware-serde Completed in 5287ms
563 timing reifyNode:node_modules/@aws-crypto/sha256-js/node_modules/tslib Completed in 5286ms
564 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 5006ms (cache miss)
565 timing reifyNode:node_modules/express Completed in 5305ms
566 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/invalid-dependency/-/invalid-dependency-3.272.0.tgz 4901ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.272.0.tgz 4933ms (cache miss)
568 timing reifyNode:node_modules/@aws-sdk/credential-provider-node Completed in 5319ms
569 timing reifyNode:node_modules/@aws-sdk/invalid-dependency Completed in 5321ms
570 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-4.0.3.tgz 5086ms (cache miss)
571 timing reifyNode:node_modules/@aws-sdk/middleware-user-agent Completed in 5337ms
572 timing reifyNode:node_modules/mquery Completed in 5364ms
573 timing reifyNode:node_modules/@aws-sdk/node-config-provider Completed in 5377ms
574 timing reifyNode:node_modules/@aws-sdk/fetch-http-handler Completed in 5377ms
575 timing reifyNode:node_modules/@aws-sdk/util-utf8 Completed in 5412ms
576 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-base64/-/util-base64-3.208.0.tgz 5067ms (cache miss)
577 timing reifyNode:node_modules/@aws-sdk/credential-provider-process Completed in 5430ms
578 timing reifyNode:node_modules/@aws-sdk/util-base64 Completed in 5452ms
579 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.7.1.tgz 5253ms (cache miss)
580 timing reifyNode:node_modules/socks Completed in 5500ms
581 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/util/-/util-3.0.0.tgz 5094ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz 5279ms (cache miss)
583 timing reifyNode:node_modules/object-inspect Completed in 5535ms
584 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-signing/-/middleware-signing-3.272.0.tgz 5145ms (cache miss)
585 timing reifyNode:node_modules/@aws-crypto/util Completed in 5531ms
586 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/property-provider/-/property-provider-3.272.0.tgz 5159ms (cache miss)
587 timing reifyNode:node_modules/@aws-sdk/middleware-signing Completed in 5542ms
588 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-3.0.0.tgz 5125ms (cache miss)
589 timing reifyNode:node_modules/@aws-sdk/property-provider Completed in 5548ms
590 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 5235ms (cache miss)
591 timing reifyNode:node_modules/bcryptjs Completed in 5567ms
592 timing reifyNode:node_modules/@aws-crypto/sha256-js Completed in 5556ms
593 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.272.0.tgz 5202ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-16.0.1.tgz 5392ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 5343ms (cache miss)
596 timing reifyNode:node_modules/@aws-sdk/credential-provider-sso Completed in 5609ms
597 timing reifyNode:node_modules/sift Completed in 5654ms
598 timing reifyNode:node_modules/iconv-lite Completed in 5646ms
599 timing reifyNode:node_modules/@aws-crypto/ie11-detection Completed in 5657ms
600 timing reifyNode:node_modules/@aws-crypto/sha256-browser Completed in 5675ms
601 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/protocol-http/-/protocol-http-3.272.0.tgz 5319ms (cache miss)
602 timing reifyNode:node_modules/@aws-sdk/protocol-http Completed in 5718ms
603 timing reifyNode:node_modules/@aws-sdk/util-retry Completed in 5772ms
604 timing reifyNode:node_modules/@aws-sdk/credential-provider-ini Completed in 5821ms
605 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.272.0.tgz 5468ms (cache miss)
606 timing reifyNode:node_modules/@aws-sdk/token-providers Completed in 5852ms
607 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-cognito-identity/-/credential-provider-cognito-identity-3.272.0.tgz 5503ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.3.8.tgz 5694ms (cache miss)
609 timing reifyNode:node_modules/semver Completed in 5939ms
610 timing reifyNode:node_modules/@aws-sdk/credential-provider-cognito-identity Completed in 5916ms
611 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-retry/-/middleware-retry-3.272.0.tgz 5532ms (cache miss)
612 timing reifyNode:node_modules/@aws-sdk/middleware-retry Completed in 5922ms
613 timing reifyNode:node_modules/@aws-sdk/middleware-endpoint Completed in 5969ms
614 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/signature-v4/-/signature-v4-3.272.0.tgz 5609ms (cache miss)
615 timing reifyNode:node_modules/@aws-sdk/signature-v4 Completed in 6001ms
616 timing reifyNode:node_modules/@aws-sdk/node-http-handler Completed in 6053ms
617 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 5878ms (cache miss)
618 timing reifyNode:node_modules/uuid Completed in 6078ms
619 timing reifyNode:node_modules/@aws-sdk/shared-ini-file-loader Completed in 6075ms
620 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-providers/-/credential-providers-3.272.0.tgz 5686ms (cache miss)
621 timing reifyNode:node_modules/@aws-sdk/credential-providers Completed in 6087ms
622 http fetch GET 200 https://registry.npmjs.org/express-validator/-/express-validator-6.15.0.tgz 5900ms (cache miss)
623 timing reifyNode:node_modules/express-validator Completed in 6210ms
624 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-imds/-/credential-provider-imds-3.272.0.tgz 5830ms (cache miss)
625 timing reifyNode:node_modules/@aws-sdk/credential-provider-imds Completed in 6246ms
626 http fetch GET 200 https://registry.npmjs.org/google-auth-library/-/google-auth-library-8.7.0.tgz 5996ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/smithy-client/-/smithy-client-3.272.0.tgz 5900ms (cache miss)
628 timing reifyNode:node_modules/google-auth-library Completed in 6288ms
629 timing reifyNode:node_modules/@aws-sdk/smithy-client Completed in 6283ms
630 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 6115ms (cache miss)
631 timing reifyNode:node_modules/node-forge Completed in 6375ms
632 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.272.0.tgz 5975ms (cache miss)
633 timing reifyNode:node_modules/@aws-sdk/client-sso-oidc Completed in 6388ms
634 timing reifyNode:node_modules/@aws-sdk/config-resolver Completed in 6487ms
635 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.272.0.tgz 6108ms (cache miss)
636 timing reifyNode:node_modules/@aws-sdk/client-sso Completed in 6535ms
637 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.272.0.tgz 6184ms (cache miss)
638 timing reifyNode:node_modules/@aws-sdk/client-sts Completed in 6605ms
639 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.272.0.tgz 6290ms (cache miss)
